Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,578142444,7417.274366056046,6356578,81.55167216063427,972954,6405080,82.17392822405938,14843,0.19042816274421445,2491,
United States of America,Americas,90563041,27360.216,907214,274.081,189192,1021355,308.564,2942,0.889,950
India,South-East Asia,44087037,3194.703,127716,9.255,19893,526530,38.154,318,0.023,53
Brazil,Americas,33890428,15943.979,230549,108.463,34464,679010,319.445,1516,0.713,295
France,Europe,32975495,50700.83,257874,396.489,32965,148916,228.963,566,0.87,83
Germany,Europe,31119199,37417.855,375700,451.743,51300,144552,173.81,98,0.118,4
The United Kingdom,Europe,23369355,34424.408,55155,81.246,5095,185052,272.592,536,0.79,0
Italy,Europe,21170600,35496.432,333367,558.952,45956,172568,289.342,1129,1.893,171
Republic of Korea,Western Pacific,20160154,39322.166,624957,1218.972,107894,25144,49.043,187,0.365,34
Russian Federation,Europe,18653867,12782.359,88316,60.518,17126,382604,262.175,291,0.199,44
Türkiye,Europe,15889495,18840.018,0,0,0,99341,117.788,0,0,0
Japan,Western Pacific,13344898,10551.29,1456841,1151.867,231597,32976,26.073,806,0.637,157
Spain,Europe,13245996,27984.924,45435,95.991,0,110713,233.904,598,1.263,0
Viet Nam,Western Pacific,10785122,11080.008,12142,12.474,2096,43094,44.272,2,0.002,0
Argentina,Americas,9560307,21153.099,52745,116.703,0,129369,286.241,91,0.201,0
Australia,Western Pacific,9517174,37322.421,283933,1113.468,41237,12026,47.161,639,2.506,65
Netherlands,Europe,8344857,47938.051,20473,117.61,2919,22506,129.288,24,0.138,6
Iran (Islamic Republic of),Eastern Mediterranean,7418615,8832.426,59126,70.394,8540,142209,169.311,414,0.493,75
Mexico,Americas,6782980,5260.866,56276,43.648,21363,327883,254.305,282,0.219,133
Colombia,Americas,6265798,12314.155,18164,35.698,0,140845,276.802,242,0.476,0
Indonesia,South-East Asia,6229315,2277.432,37651,13.765,6527,157060,57.421,103,0.038,14
Poland,Europe,6084876,16030.491,22935,60.422,4478,116628,307.254,81,0.213,20
China,Western Pacific,5708607,388.001,167183,11.363,25946,23782,1.616,348,0.024,36
Portugal,Europe,5352651,51988.134,20983,203.799,3885,24648,239.396,64,0.622,10
Ukraine,Europe,5023710,11487.03,0,0,0,108713,248.579,0,0,0
Austria,Europe,4815584,54101.218,50259,564.64,8542,20396,229.141,74,0.831,2
Malaysia,Western Pacific,4692800,14499.166,28587,88.324,5330,35995,111.212,53,0.164,10
Thailand,South-East Asia,4598725,6588.433,14655,20.996,2166,31492,45.117,202,0.289,29
Israel,Europe,4594007,53075.908,24032,277.649,2974,11399,131.696,28,0.323,0
Greece,Europe,4474616,41746.409,122230,1140.358,0,31377,292.735,355,3.312,0
Belgium,Europe,4425201,38405.069,9721,84.366,0,32263,280.001,35,0.304,0
Chile,Americas,4262916,22300.017,58092,303.889,9860,59633,311.95,228,1.193,4
Canada,Americas,4056133,10746.957,32893,87.152,0,42681,113.086,253,0.67,0
South Africa,Africa,4004555,6752.054,672,1.133,0,101982,171.951,15,0.025,0
Czechia,Europe,3994274,37350.821,15494,144.886,2669,40531,379.009,86,0.804,4
Switzerland,Europe,3953878,45685.182,11860,137.037,0,13449,155.397,10,0.116,0
Peru,Americas,3923744,11900.283,64465,195.515,9238,214407,650.273,295,0.895,43
Philippines,Western Pacific,3785869,3454.857,25381,23.162,3047,60762,55.449,68,0.062,13
Denmark,Europe,3237406,55599.137,10689,183.573,1830,6687,114.842,64,1.099,5
Romania,Europe,3089651,15984.67,55785,288.61,9106,66090,341.924,167,0.864,41
Sweden,Europe,2544464,24637.541,5902,57.148,1162,19358,187.44,35,0.339,0
Iraq,Eastern Mediterranean,2448484,6087.35,10383,25.814,1252,25321,62.952,17,0.042,3
Serbia,Europe,2142148,30925.931,40980,591.623,6196,16313,235.509,74,1.068,17
Bangladesh,South-East Asia,2006368,1218.274,2180,1.324,0,29298,17.79,14,0.009,0
Hungary,Europe,1987321,20342.041,21840,223.552,0,46886,479.921,96,0.983,0
Slovakia,Europe,1820961,33363.931,5854,107.258,1031,20242,370.877,30,0.55,6
Singapore,Western Pacific,1736226,29677.342,50337,860.411,7231,1528,26.118,38,0.65,4
Jordan,Eastern Mediterranean,1715296,16811.462,5417,53.092,0,14083,138.026,9,0.088,0
Georgia,Europe,1698020,42565.693,11802,295.851,0,16869,422.869,10,0.251,0
Ireland,Europe,1647605,33188.134,3461,69.716,507,7700,155.103,38,0.765,5
New Zealand,Western Pacific,1628683,33774.457,43708,906.385,6362,2381,49.375,264,5.475,47
Pakistan,Eastern Mediterranean,1556445,704.617,4574,2.071,806,30499,13.807,25,0.011,9
Norway,Europe,1456263,27130.718,1085,20.214,229,3623,67.498,0,0,0
Kazakhstan,Europe,1446861,7705.616,16120,85.851,0,19025,101.322,4,0.021,0
Morocco,Eastern Mediterranean,1261816,3418.577,2396,6.491,317,16248,44.02,22,0.06,6
Finland,Europe,1218216,22047.993,12310,222.794,1370,5251,95.036,3,0.054,0
Bulgaria,Europe,1213429,17455.688,10935,157.305,1701,37420,538.302,64,0.921,6
Croatia,Europe,1189593,29313.569,8736,215.27,1768,16350,402.891,85,2.095,14
Lithuania,Europe,1188767,42545.766,8012,286.748,1532,9216,329.839,10,0.358,4
Lebanon,Eastern Mediterranean,1179481,17280.646,15086,221.026,2643,10538,154.393,19,0.278,2
Tunisia,Eastern Mediterranean,1134660,9600.614,5967,50.488,0,29105,246.264,64,0.542,0
Cuba,Americas,1108361,9785.456,653,5.765,100,8529,75.301,0,0,0
Slovenia,Europe,1088298,51926.058,10851,517.735,1777,7950,379.319,13,0.62,1
Bolivia (Plurinational State of),Americas,1047198,8971.097,32946,282.241,5359,22072,189.086,40,0.343,3
Guatemala,Americas,1044915,5832.441,22024,122.932,2323,19064,106.41,111,0.62,27
Costa Rica,Americas,1044385,20501.783,16010,314.284,0,8740,171.57,50,0.982,0
United Arab Emirates,Eastern Mediterranean,994693,10057.154,7946,80.341,1009,2335,23.609,1,0.01,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Nepal,South-East Asia,988821,3393.718,3404,11.683,494,11969,41.079,7,0.024,1
Uruguay,Americas,971728,27973.619,1925,55.416,0,7415,213.459,12,0.345,0
Ecuador,Americas,963668,5462.025,8085,45.825,0,35801,202.918,8,0.045,0
Panama,Americas,954369,22118.668,5896,136.647,0,8425,195.26,13,0.301,0
Mongolia,Western Pacific,951735,29031.446,8420,256.841,0,2120,64.668,1,0.031,0
Latvia,Europe,869576,45583.026,9273,486.089,1767,5900,309.277,10,0.524,0
Puerto Rico,Americas,859663,30049.185,18897,660.537,3873,4784,167.223,43,1.503,6
Saudi Arabia,Eastern Mediterranean,810394,2327.791,1652,4.745,207,9255,26.584,12,0.034,0
Azerbaijan,Europe,799983,7890.021,2702,26.649,512,9752,96.181,11,0.108,0
Paraguay,Americas,707109,9913.848,6049,84.809,0,19220,269.469,73,1.023,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,691065,13546.538,8969,175.814,0,5688,111.498,10,0.196,0
Sri Lanka,South-East Asia,666086,3110.626,707,3.302,0,16574,77.401,26,0.121,0
Bahrain,Eastern Mediterranean,661116,38853.18,3447,202.577,476,1511,88.8,2,0.118,1
Kuwait,Eastern Mediterranean,653730,15307.789,0,0,0,2559,59.922,0,0,0
Dominican Republic,Americas,629643,5804.279,2183,20.124,0,4383,40.404,0,0,0
Myanmar,South-East Asia,614158,1128.764,149,0.274,12,19434,35.718,0,0,0
Estonia,Europe,591377,44498.697,1524,114.675,0,2628,197.746,8,0.602,0
Cyprus,Europe,562911,63390.521,6863,772.856,0,1115,125.562,16,1.802,0
Republic of Moldova,Europe,541715,13428.854,9528,236.195,0,11630,288.302,22,0.545,0
Venezuela (Bolivarian Republic of),Americas,536586,1886.999,3207,11.278,500,5763,20.267,6,0.021,0
Egypt,Eastern Mediterranean,514891,503.146,232,0.227,0,24775,24.21,10,0.01,0
Libya,Eastern Mediterranean,505350,7354.512,1739,25.308,130,6433,93.621,2,0.029,1
Ethiopia,Africa,492316,428.236,337,0.293,0,7568,6.583,0,0,0
Honduras,Americas,442319,4465.791,4269,43.101,0,10939,110.444,7,0.071,0
Réunion,Africa,440747,49228.314,5823,650.388,5823,839,93.71,7,0.782,7
Armenia,Europe,426799,14403.149,1434,48.393,0,8635,291.405,2,0.067,0
Qatar,Eastern Mediterranean,411405,14279.675,6093,211.485,837,681,23.637,1,0.035,0
Oman,Eastern Mediterranean,396722,7768.769,985,19.289,985,4628,90.627,0,0,0
Bosnia and Herzegovina,Europe,387076,11798.166,2686,81.87,602,15888,484.27,37,1.128,5
Kenya,Africa,337689,628.01,233,0.433,0,5672,10.548,0,0,0
Zambia,Africa,329483,1792.231,0,0,0,4015,21.84,0,0,0
North Macedonia,Europe,329172,15799.902,3902,187.292,178,9381,450.278,11,0.528,2
Botswana,Africa,325470,13840.205,0,0,0,2770,117.791,0,0,0
Albania,Europe,314770,10937.869,7207,250.434,0,3543,123.115,16,0.556,0
Luxembourg,Europe,283507,45280.846,1668,266.408,293,1114,177.925,4,0.639,1
Algeria,Africa,267657,610.378,561,1.279,0,6876,15.68,0,0,0
Montenegro,Europe,261927,41704.004,6339,1009.295,909,2749,437.696,7,1.115,1
Nigeria,Africa,261473,126.843,709,0.344,0,3147,1.527,0,0,0
Kosovo[1],Europe,257292,14328.5,8438,469.909,1562,3163,176.146,6,0.334,2
Zimbabwe,Africa,256423,1725.253,87,0.585,0,5579,37.536,3,0.02,0
Mauritius,Africa,244850,19252.725,0,0,0,1011,79.496,0,0,0
Uzbekistan,Europe,243232,726.734,288,0.86,37,1637,4.891,0,0,0
Mozambique,Africa,229623,734.666,180,0.576,0,2215,7.087,0,0,0
Martinique,Americas,211572,56379.359,1714,456.744,0,998,265.945,6,1.599,0
Lao People's Democratic Republic,Western Pacific,211441,2906.182,478,6.57,66,757,10.405,0,0,0
Brunei Darussalam,Western Pacific,211157,48266.774,4997,1142.226,0,122,27.887,0,0,0
Kyrgyzstan,Europe,203776,3123.391,1091,16.722,0,2991,45.845,0,0,0
Iceland,Europe,202502,55611.945,717,196.906,0,179,49.158,0,0,0
El Salvador,Americas,190818,2941.905,9848,151.83,0,4204,64.814,14,0.216,3
Afghanistan,Eastern Mediterranean,186393,478.81,1121,2.88,237,7752,19.914,9,0.023,0
Guadeloupe,Americas,186380,46580.56,3362,840.24,0,971,242.675,6,1.5,0
Maldives,South-East Asia,184485,34129.507,183,33.855,0,307,56.795,0,0,0
Trinidad and Tobago,Americas,171679,12267.272,1220,87.175,89,4054,289.677,8,0.572,1
Uganda,Africa,168390,368.138,141,0.308,0,3627,7.929,0,0,0
Ghana,Africa,168127,541.072,120,0.386,0,1457,4.689,0,0,0
Namibia,Africa,166467,6551.485,0,0,0,4072,160.258,0,0,0
Jamaica,Americas,146608,4951.021,805,27.185,67,3198,107.998,12,0.405,3
Cambodia,Western Pacific,136908,818.878,257,1.537,40,3056,18.279,0,0,0
Rwanda,Africa,132285,1021.331,49,0.378,0,1466,11.319,0,0,0
Cameroon,Africa,120215,452.858,0,0,0,1931,7.274,0,0,0
Malta,Europe,113120,21983.66,489,95.032,64,795,154.5,3,0.583,0
Angola,Africa,102301,311.264,0,0,0,1912,5.818,0,0,0
French Guiana,Americas,92575,30994.503,763,255.456,0,407,136.265,3,1.004,0
Barbados,Americas,92516,32193.475,1966,684.124,215,495,172.249,11,3.828,0
Democratic Republic of the Congo,Africa,92173,102.916,0,0,0,1390,1.552,0,0,0
Senegal,Africa,87423,522.118,229,1.368,0,1968,11.754,0,0,0
Malawi,Africa,87365,456.692,42,0.22,0,2664,13.926,1,0.005,0
Côte d’Ivoire,Africa,85444,323.918,389,1.475,0,811,3.074,1,0.004,0
Suriname,Americas,80982,13804.566,16,2.727,16,1380,235.241,0,0,0
French Polynesia,Western Pacific,75654,26931.949,397,141.327,0,649,231.036,0,0,0
Eswatini,Africa,73284,6316.693,17,1.465,0,1417,122.138,0,0,0
New Caledonia,Western Pacific,71073,24894.395,1277,447.289,0,314,109.983,0,0,0
Guyana,Americas,69846,8880.023,299,38.014,12,1271,161.591,0,0,0
Fiji,Western Pacific,67673,7549.041,329,36.701,0,873,97.385,3,0.335,0
Belize,Americas,67111,16877.836,254,63.879,0,680,171.014,0,0,0
Madagascar,Africa,66491,240.118,75,0.271,0,1408,5.085,1,0.004,0
Sudan,Eastern Mediterranean,63074,143.843,27,0.062,0,4958,11.307,0,0,0
Mauritania,Africa,62540,1345.045,83,1.785,0,991,21.313,0,0,0
Cabo Verde,Africa,62172,11182.276,58,10.432,0,410,73.743,0,0,0
Bhutan,South-East Asia,60530,7844.657,58,7.517,0,21,2.722,0,0,0
Jersey,Europe,58003,53808.119,55,51.022,0,133,123.381,1,0.928,0
Syrian Arab Republic,Eastern Mediterranean,56419,322.382,205,1.171,33,3150,17.999,0,0,0
Gabon,Africa,48511,2179.551,0,0,0,306,13.748,0,0,0
Burundi,Africa,46275,389.167,967,8.132,0,15,0.126,0,0,0
Guam,Western Pacific,46181,27362.465,819,485.261,0,381,225.744,1,0.593,0
Andorra,Europe,45793,59267.456,285,368.86,285,154,199.314,1,1.294,1
Seychelles,Africa,45540,46305.429,111,112.866,0,168,170.824,0,0,0
Curaçao,Americas,45063,27461.866,0,0,0,282,171.854,0,0,0
Papua New Guinea,Western Pacific,44798,500.703,22,0.246,0,663,7.41,0,0,0
Aruba,Americas,42286,39606.242,206,192.945,0,226,211.678,2,1.873,0
Mayotte,Africa,39344,14421.494,698,255.851,0,187,68.545,0,0,0
Togo,Africa,38092,460.119,62,0.749,0,280,3.382,1,0.012,0
United Republic of Tanzania,Africa,37865,63.389,536,0.897,0,841,1.408,0,0,0
Isle of Man,Europe,37794,44446.797,98,115.251,0,114,134.067,0,0,0
Guinea,Africa,37408,284.844,0,0,0,445,3.388,0,0,0
Bahamas,Americas,36740,9342.8,107,27.21,0,822,209.031,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34040,1588.984,0,0,0,702,32.769,0,0,0
Haiti,Americas,32296,283.235,0,0,0,838,7.349,0,0,0
Mali,Africa,31230,154.216,13,0.064,0,739,3.649,2,0.01,0
Guernsey,Europe,30198,46841.844,274,425.017,0,60,93.069,6,9.307,0
Cayman Islands,Americas,29419,44764.151,310,471.698,310,29,44.127,0,0,0
Saint Lucia,Americas,27966,15229.786,211,114.907,0,385,209.664,0,0,0
Benin,Africa,27316,225.32,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27020,170.01,63,0.396,0,1361,8.563,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Timor-Leste,South-East Asia,23027,1746.527,31,2.351,3,133,10.088,0,0,0
United States Virgin Islands,Americas,21869,20942.303,192,183.864,0,121,115.873,1,0.958,0
Solomon Islands,Western Pacific,21544,3136.483,0,0,0,153,22.275,0,0,0
Burkina Faso,Africa,21128,101.075,0,0,0,387,1.851,0,0,0
San Marino,Europe,19983,58880.9,184,542.165,12,118,347.693,0,0,0
Gibraltar,Europe,19938,59179.009,36,106.853,0,105,311.656,0,0,0
Grenada,Americas,18786,16695.253,18,15.997,0,234,207.957,0,0,0
Liechtenstein,Europe,18744,48375.358,105,270.989,0,85,219.372,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17780,158.839,0,0,0,138,1.233,0,0,0
Bermuda,Americas,17193,27609.076,0,0,0,144,231.24,0,0,0
Equatorial Guinea,Africa,16741,1193.242,18,1.283,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Samoa,Western Pacific,15405,7764.069,0,0,0,29,14.616,0,0,0
Dominica,Americas,14852,20630.357,0,0,0,68,94.456,0,0,0
Nicaragua,Americas,14807,223.517,0,0,0,244,3.683,0,0,0
Central African Republic,Africa,14772,305.853,0,0,0,113,2.34,0,0,0
Monaco,Europe,14157,36074.304,106,270.105,19,61,155.438,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,12732,22120.68,156,271.036,0,38,66.022,1,1.737,0
Tonga,Western Pacific,12554,11877.572,15,14.192,0,12,11.353,0,0,0
Gambia,Africa,12149,502.717,34,1.407,0,368,15.228,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11877,39.821,28,0.094,0,2151,7.212,2,0.007,0
Vanuatu,Western Pacific,11730,3819.043,6,1.953,0,14,4.558,0,0,0
Saint Martin,Americas,11667,30179.26,132,341.447,0,46,118.989,0,0,0
Sint Maarten,Americas,10765,25103.773,24,55.968,0,87,202.882,0,0,0
Eritrea,Africa,10074,284.061,94,2.651,0,103,2.904,0,0,0
Saint Vincent and the Grenadines,Americas,9378,8453.218,48,43.267,8,115,103.66,0,0,0
Niger,Africa,9115,37.655,4,0.017,0,311,1.285,0,0,0
Bonaire,Americas,9109,43552.474,41,196.032,0,30,143.438,0,0,0
Antigua and Barbuda,Americas,8773,8958.531,32,32.677,0,144,147.045,0,0,0
Guinea-Bissau,Africa,8440,428.862,0,0,0,174,8.841,0,0,0
Comoros,Africa,8329,957.796,14,1.61,0,160,18.399,0,0,0
American Samoa,Western Pacific,7952,14406.58,186,336.975,0,33,59.786,0,0,0
Sierra Leone,Africa,7734,96.954,3,0.038,0,125,1.567,0,0,0
Liberia,Africa,7538,149.041,0,0,0,294,5.813,0,0,0
Chad,Africa,7437,45.276,5,0.03,0,193,1.175,0,0,0
British Virgin Islands,Americas,7131,23583.689,0,0,0,63,208.354,0,0,0
Saint Kitts and Nevis,Americas,6467,12157.843,18,33.84,5,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6328,16343.819,49,126.556,25,36,92.98,0,0,0
Micronesia (Federated States of),Western Pacific,6291,5469.341,3522,3061.996,270,11,9.563,7,6.086,1
Cook Islands,Western Pacific,6122,34855.386,143,814.165,9,1,5.693,0,0,0
Sao Tome and Principe,Africa,6115,2790.212,15,6.844,0,75,34.222,1,0.456,0
Palau,Western Pacific,5234,28929.914,14,77.382,0,6,33.164,0,0,0
Saint Barthélemy,Americas,5138,51977.744,83,839.656,0,5,50.582,0,0,0
Nauru,Western Pacific,4407,40677.497,0,0,0,1,9.23,0,0,0
Anguilla,Americas,3620,24130.116,40,266.631,40,10,66.658,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,3112,53701.467,29,500.431,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1847,53028.998,8,229.687,8,0,0,0,0,0
Sint Eustatius,Americas,1114,35489.009,0,0,0,5,159.286,0,0,0
Montserrat,Americas,1068,21364.273,23,460.092,14,8,160.032,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,761,6766.85,0,0,0,7,62.244,0,0,0
Saba,Americas,674,34868.081,22,1138.127,0,2,103.466,0,0,0
Marshall Islands,Western Pacific,66,111.498,7,11.826,0,0,0,0,0,0
Niue,Western Pacific,55,3399.258,25,1545.117,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,8,67.843,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
